#timestamp_kf,timestamp_query,timestamp_match,isLoop,matchKfId,queryKfId,x,y,z,qw,qx,qy,qz
1751615353398463726,0,0,0,0,0,0,0,0,1,0,0,0
1751615353630602598,0,0,0,0,0,0,0,0,1,0,0,0
1751615353863414049,0,0,0,0,0,0,0,0,1,0,0,0
1751615354064773083,0,0,0,0,0,0,0,0,1,0,0,0
1751615354266165495,0,0,0,0,0,0,0,0,1,0,0,0
1751615354467591047,0,0,0,0,0,0,0,0,1,0,0,0
1751615354669049740,0,0,0,0,0,0,0,0,1,0,0,0
1751615354870368481,0,0,0,0,0,0,0,0,1,0,0,0
1751615355102400780,0,0,0,0,0,0,0,0,1,0,0,0
1751615355334352016,0,0,0,0,0,0,0,0,1,0,0,0
1751615355566220284,0,0,0,0,0,0,0,0,1,0,0,0
1751615355798007250,0,0,0,0,0,0,0,0,1,0,0,0
1751615356030914545,0,0,0,0,0,0,0,0,1,0,0,0
1751615356364158154,0,0,0,0,0,0,0,0,1,0,0,0
1751615356597456455,0,0,0,0,0,0,0,0,1,0,0,0
1751615356830776215,0,0,0,0,0,0,0,0,1,0,0,0
1751615357031705856,0,0,0,0,0,0,0,0,1,0,0,0
1751615357234197855,0,0,0,0,0,0,0,0,1,0,0,0
1751615357436802387,0,0,0,0,0,0,0,0,1,0,0,0
1751615357639519691,0,0,0,0,0,0,0,0,1,0,0,0
1751615357842349529,0,0,0,0,0,0,0,0,1,0,0,0
1751615358044230223,0,0,0,0,0,0,0,0,1,0,0,0
1751615358244358301,0,0,0,0,0,0,0,0,1,0,0,0
1751615358444514513,0,0,0,0,0,0,0,0,1,0,0,0
1751615358644698143,0,0,0,0,0,0,0,0,1,0,0,0
1751615358844909668,0,0,0,0,0,0,0,0,1,0,0,0
1751615359044980526,0,0,0,0,0,0,0,0,1,0,0,0
1751615359277392149,0,0,0,0,0,0,0,0,1,0,0,0
1751615359509743929,0,0,0,0,0,0,0,0,1,0,0,0
1751615359742037773,0,0,0,0,0,0,0,0,1,0,0,0
1751615359974272013,0,0,0,0,0,0,0,0,1,0,0,0
1751615360206700802,0,0,0,0,0,0,0,0,1,0,0,0
1751615360439110041,0,0,0,0,0,0,0,0,1,0,0,0
1751615360671464205,0,0,0,0,0,0,0,0,1,0,0,0
1751615360903760433,0,0,0,0,0,0,0,0,1,0,0,0
1751615361136153460,0,0,0,0,0,0,0,0,1,0,0,0
1751615361368598938,0,0,0,0,0,0,0,0,1,0,0,0
1751615361766945601,0,0,0,0,0,0,0,0,1,0,0,0
1751615361999240637,0,0,0,0,0,0,0,0,1,0,0,0
1751615362364528894,0,0,0,0,0,0,0,0,1,0,0,0
1751615362862423658,0,0,0,0,0,0,0,0,1,0,0,0
1751615363095453739,0,0,0,0,0,0,0,0,1,0,0,0
1751615363297015905,0,0,0,0,0,0,0,0,1,0,0,0
1751615363868336201,0,0,0,0,0,0,0,0,1,0,0,0
1751615364069914103,0,0,0,0,0,0,0,0,1,0,0,0
1751615364302100897,0,0,0,0,0,0,0,0,1,0,0,0
1751615364534214497,0,0,0,0,0,0,0,0,1,0,0,0
1751615364766253710,0,0,0,0,0,0,0,0,1,0,0,0
1751615364998219967,0,0,0,0,0,0,0,0,1,0,0,0
1751615365230354548,0,0,0,0,0,0,0,0,1,0,0,0
1751615365462465525,0,0,0,0,0,0,0,0,1,0,0,0
1751615365992719650,0,0,0,0,0,0,0,0,1,0,0,0
1751615366227155685,0,0,0,0,0,0,0,0,1,0,0,0
1751615366429714680,0,0,0,0,0,0,0,0,1,0,0,0
1751615366632390976,0,0,0,0,0,0,0,0,1,0,0,0
1751615366835184813,0,0,0,0,0,0,0,0,1,0,0,0
1751615367038096428,0,0,0,0,0,0,0,0,1,0,0,0
1751615367239337206,0,0,0,0,0,0,0,0,1,0,0,0
1751615367439540625,0,0,0,0,0,0,0,0,1,0,0,0
1751615367639777899,0,0,0,0,0,0,0,0,1,0,0,0
1751615367840048790,0,0,0,0,0,0,0,0,1,0,0,0
1751615368040353537,0,0,0,0,0,0,0,0,1,0,0,0
1751615368273179054,0,0,0,0,0,0,0,0,1,0,0,0
1751615368505525112,0,0,0,0,0,0,0,0,1,0,0,0
1751615368737810135,0,0,0,0,0,0,0,0,1,0,0,0
1751615368970031977,0,0,0,0,0,0,0,0,1,0,0,0
1751615369202303410,0,0,0,0,0,0,0,0,1,0,0,0
1751615369832837105,0,0,0,0,0,0,0,0,1,0,0,0
1751615370131593227,0,0,0,0,0,0,0,0,1,0,0,0
1751615370332038879,0,0,0,0,0,0,0,0,1,0,0,0
